Name,Label,PluralLabel,Deprecated,AllowsWildCards,RootFolder,Extn,SingleFile,SingleFileName,ParentName,HasMetaXml,InFolders,Documentation
QuickAction,Quick Action,Quick Actions,false,true,quickActions,quickAction,false,,,false,false,"Represents a specified create or update quick action for an object that then becomes available in the Chatter publisher. For example, you can create an action that, on the detail page of an account, allows a user to create a contact related to that account from the Chatter feed on that page.QuickAction can be created on objects that allow custom fields."
QuoteSettings,Quote Settings,Quote Settings,false,false,settings,settings,true,Quote.settings,,false,false,"Enables or disables Quotes, which show proposed prices for products and services."
RecordType,Record Type,Record Types,false,false,objects,object,false,,CustomObject,false,false,"Represents the metadata associated with a record type. Record types let you offer different business processes, picklist values, and page layouts to different users. Use this metadata type to create, update, or delete record type definitions for a custom object."
RemoteSiteSetting,Remote Site Setting,Remote Site Settings,false,false,remoteSiteSettings,remoteSite,false,,,false,false,"Represents a remote site setting. Before any Visualforce page, Apex callout, or JavaScript code using XmlHttpRequest in an s-control or custom button can call an external site, that site must be registered in the Remote Site Settings page, or the call fails."
Report,Report,Reports,false,false,reports,report,false,,,false,true,Represents a custom report.
ReportFolder,Report Folder,Report Folders,false,false,reports,report,false,,,false,false,
ReportType,Report Type,Report Types,false,true,reportTypes,reportType,false,,,false,false,Represents the metadata associated with a custom report type. Custom report types allow you to build a framework from which users can create and customize reports.Custom report types allow you to build a framework from which users can create and customize reports.
Role,Role,Roles,false,true,roles,role,false,,,false,false,Represents a role in your organization.
SamlSsoConfig,Saml Sso Config,Saml Sso Configs,false,true,samlssoconfigs,samlssoconfig,false,,,false,false,Represents a SAML Single Sign-On configuration.
Scontrol,Scontrol,Scontrols,false,true,scontrols,scf,false,,,true,false,"Deprecated. Represents an Scontrol component, corresponding to an s-control in the Salesforce user interface."
SearchLayouts,Search Layouts,Search Layouts,false,false,objects,object,false,,CustomObject,false,false,"Represents the metadata associated with the Search Layouts for an object. You can customize which fields to display for users in search results, search filter fields, lookup dialogs, and recent record lists on tab home pages."
SearchSettings,Search Settings,Search Settings,false,false,settings,settings,true,Search.settings,,false,false,Represents an org's search settings.
SecuritySettings,Security Settings,Security Settings,false,false,settings,settings,true,Security.settings,,false,false,"Represents an organization’s security settings. Security settings define trusted IP ranges for network access, password and login requirements, and session expiration and security settings."
Settings,Settings,Settings,false,false,settings,settings,false,,,false,false,
SharingBaseRule,Sharing Base Rule,Sharing Base Rules,false,false,sharingRules,sharingRules,false,,SharingRules,false,false,Represents sharing rule settings such as access level and to whom access is granted.
SharingCriteriaRule,Sharing Criteria Rule,Sharing Criteria Rules,false,false,sharingRules,sharingRules,false,,SharingRules,false,false,
SharingOwnerRule,Sharing Owner Rule,Sharing Owner Rules,false,false,sharingRules,sharingRules,false,,SharingRules,false,false,
SharingReason,Sharing Reason,Sharing Reasons,false,false,objects,object,false,,CustomObject,false,false,"Represents an Apex sharing reason, which is used to indicate why sharing was implemented for a custom object."
SharingRecalculation,Sharing Recalculation,Sharing Recalculations,false,false,objects,object,false,,CustomObject,false,false,Represents Apex classes that recalculate the Apex managed sharing for a specific custom object.
SharingRules,Sharing Rules,Sharing Rules,false,true,sharingRules,sharingRules,false,,,false,false,"Represents the base container for sharing rules, which can be criteria-based, ownership-based, or territory-based. SharingRules enables you to share records with a set of users, using rules that specify the access level for the target user group."
SharingSet,Sharing Set,Sharing Sets,false,true,sharingSets,sharingSet,false,,,false,false,Represents a sharing set. A sharing set defines an access mapping that grants portal or community users access to objects that are associated with their accounts or contacts.
SiteDotCom,Site Dot Com,Site Dot Coms,false,true,siteDotComSites,site,false,,,true,false,Represents a site for deployment.
Skill,Skill,Skills,false,true,skills,skill,false,,,false,false,"Represents the settings for a skill used for field service or to route chats to agents in Live Agent, such as the name of the skill and which agents the skills are assigned to."
SocialCustomerServiceSettings,Social Customer Service Settings,Social Customer Service Settings,false,false,settings,settings,true,SocialCustomerService.settings,,false,false,Represents the Social Business Rules custom format for the Case Subject field on cases created from inbound social posts.
StandardValueSet,Standard Value Set,Standard Value Sets,false,false,standardValueSets,standardValueSet,false,,,false,false,Represents the set of values in a standard picklist field. This type extends the Metadata metadata type and inherits its fullName field.
StandardValueSetTranslation,Standard Value Set Translation,Standard Value Set Translations,false,true,standardValueSetTranslations,standardValueSetTranslation,false,,,false,false,Contains details for a standard picklist translation. It returns a translated standard value set.
StaticResource,Static Resource,Static Resources,false,true,staticresources,resource,false,,,true,false,"Represents a static resource file, often a code library in a ZIP file. Static resources allow you to upload content that you can reference in a Visualforce page, including archives (such as .zip and .jar files), images, style sheets, JavaScript, and other files."
SynonymDictionary,Synonym Dictionary,Synonym Dictionarys,false,true,synonymDictionaries,synonymDictionary,false,,,false,false,"Represents a set of synonym groups, which are groups of words or phrases that are treated as equivalent in users’ searches. You can define synonym groups to optimize search results for acronyms, variations of product names, and other terminology unique to your organization."
Territory,Territory,Territorys,false,true,territories,territory,false,,,false,false,Represents a territory in your organization.
Territory2,Territory2,Territory2s,false,true,territories,territory2,false,,,false,false,Represents the metadata associated with a sales territory in Territory Management 2.0.
Territory2Model,Territory2 Model,Territory2 Models,false,true,territories,territory2,false,,,false,false,Represents the metadata associated with a territory model in Territory Management 2.0.
Territory2Rule,Territory2 Rule,Territory2 Rules,false,true,territories,territory2,false,,,false,false,"Represents the metadata associated with a territory assignment rule associated with an object, such as Account, in Territory Management 2.0."
Territory2Settings,Territory2 Settings,Territory2 Settings,false,false,territories,territory2,false,,,false,false,"Represents the metadata for the default settings for Territory Management 2.0 users to access and modify records associated with sales territories. The standard record access settings apply to accounts and opportunities. If your Salesforce org uses Private default internal access for contacts or cases, you can also set access for those records."
Territory2Settings,Territory Settings,Territory Settings,false,false,settings,settings,true,Territory2.settings,,false,false,Represents the Social Business Rules custom format for the Case Subject field on cases created from inbound social posts.
Territory2Type,Territory2 Type,Territory2 Types,false,true,territories,territory2,false,,,false,false,Represents the metadata for a category of territories in Territory Management 2.0. Every Territory2 must have a Territory2Type.
TopicsForObjects,Topics For Objects,Topics For Objects,false,true,topicsForObjects,topicsForObjects,false,,,false,false,Represents the ability to assign topics to objects or to remove topic assignments.
TransactionSecurityPolicy,Transaction Security Policy,Transaction Security Policys,false,true,transactionSecurityPolicies,transactionSecurityPolicy,false,,,false,false,Represents a transaction security policy definition. Transaction Security policies give you a way to look through events in your organization and specify actions to take when certain combinations occur.
Translations,Translations,Translations,false,true,translations,translation,false,,,false,false,This metadata type allows you to work with translations for various supported languages.
UserCriteria,User Criteria,User Criteria,false,false,userCriteria,userCriteria,false,,,false,false,
ValidationRule,Validation Rule,Validation Rules,false,false,objects,object,false,,CustomObject,false,false,"Represents a validation rule, which is used to verify that the data a user enters in a record is valid and can be saved. A validation rule contains a formula or expression that evaluates the data in one or more fields and returns a value of true or false. Validation rules also include an error message that your client application can display to the user when the rule returns a value of true due to invalid data."
WaveApplication,Wave Application,Wave Applications,false,true,wave,wapp,false,,,false,false,Represents the Wave Analytics application.
WaveDashboard,Wave Dashboard,Wave Dashboards,false,true,wave,wdash,false,,,false,false,Represents the WaveDashboard object in the Wave Analytics application.
WaveDataflow,Wave Dataflow,Wave Dataflows,false,true,wave,wdf,false,,,false,false,Represents the WaveDataflow object in the Wave Analytics application.
WaveDataset,Wave Dataset,Wave Datasets,false,true,wave,wds,false,,,false,false,Represents the WaveDataset object in the Wave Analytics application.
WaveLens,Wave Lens,Wave Lens,false,true,wave,wlens,false,,,false,false,Represents the WaveLens object in the Wave Analytics application.
WaveTemplateBundle,Wave Template Bundle,Wave Template Bundles,false,true,waveTemplates,,false,,,false,false,"Represents a Wave Analytics template bundle, which can be used to create Wave apps. A bundle contains a Wave template definition and all its related resources."
Wavexmd,Wavexmd,Wavexmds,false,true,wave,xmd,false,,,false,false,Represents the WaveXmd object in the Wave Analytics application.
WebLink,Web Link,Web Links,false,false,objects,object,false,,CustomObject,false,false,Represents a custom button or link defined in a custom object.
Workflow,Workflow,Workflows,false,true,workflows,workflow,false,,,false,false,"Represents the metadata associated with a workflow rule. A workflow rule sets workflow actions into motion when its designated conditions are met. You can configure workflow actions to execute immediately when a record meets the conditions in your workflow rule, or set time triggers that execute the workflow actions on a specific day. Use this metadata type to create, update, or delete workflow rule definitions."
WorkflowAlert,Workflow Alert,Workflow Alerts,false,false,workflows,workflow,false,,Workflow,false,false,
WorkflowFieldUpdate,Workflow Field Update,Workflow Field Updates,false,false,workflows,workflow,false,,Workflow,false,false,
WorkflowFlowAction,Workflow Flow Action,Workflow Flow Actions,false,false,workflows,workflow,false,,Workflow,false,false,
WorkflowKnowledgePublish,Workflow Knowledge Publish,Workflow Knowledge Publishes,false,false,workflows,workflow,false,,Workflow,false,false,
WorkflowOutboundMessage,Workflow Outbound Message,Workflow Outbound Messages,false,false,workflows,workflow,false,,Workflow,false,false,
WorkflowRule,Workflow Rule,Workflow Rules,false,false,workflows,workflow,false,,Workflow,false,false,
WorkflowSend,Workflow Send,Workflow Sends,false,false,workflows,workflow,false,,Workflow,false,false,
WorkflowTask,Workflow Task,Workflow Tasks,false,false,workflows,workflow,false,,Workflow,false,false,
